[2019-11-28 13:00:13.442 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.context.annotation.AnnotationConfigApplicationContext[0;39m Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@97e93f1: startup date [Thu Nov 28 13:00:13 CST 2019]; root of context hierarchy
[2019-11-28 13:00:13.809 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mbackground-preinit[0;39m [32morg.hibernate.validator.internal.util.Version[0;39m HV000001: Hibernate Validator 5.2.4.Final
[2019-11-28 13:00:18.555 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.context.annotation.AnnotationConfigApplicationContext[0;39m Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@696db620: startup date [Thu Nov 28 13:00:18 CST 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@388ba540
[2019-11-28 13:00:18.569 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor[0;39m JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[2019-11-28 13:00:19.106 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.context.annotation.AnnotationConfigApplicationContext[0;39m Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3d8d17a3: startup date [Thu Nov 28 13:00:19 CST 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@388ba540
[2019-11-28 13:00:19.113 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor[0;39m JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[2019-11-28 13:00:19.623 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter[0;39m Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@388ba540: startup date [Thu Nov 28 13:00:14 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@97e93f1
[2019-11-28 13:00:19.854 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m Mapped "{[/trace1]}" onto public java.lang.String com.ccx.messagebus.sleuthcontroller.SleuthController.traceRibbon() throws java.lang.Exception
[2019-11-28 13:00:19.855 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m Mapped "{[/trace2]}" onto public java.lang.String com.ccx.messagebus.sleuthcontroller.SleuthController.traceFeginRibbon() throws java.lang.Exception
[2019-11-28 13:00:19.857 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[2019-11-28 13:00:19.858 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[2019-11-28 13:00:19.960 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.web.servlet.handler.SimpleUrlHandlerMapping[0;39m Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[2019-11-28 13:00:19.961 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.web.servlet.handler.SimpleUrlHandlerMapping[0;39m Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[2019-11-28 13:00:20.027 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.web.servlet.handler.SimpleUrlHandlerMapping[0;39m Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[2019-11-28 13:00:20.753 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.beans.factory.config.PropertiesFactoryBean[0;39m Loading properties file from URL [jar:file:/Users/apple/.m2/repository/org/springframework/integration/spring-integration-core/4.2.9.RELEASE/spring-integration-core-4.2.9.RELEASE.jar!/META-INF/spring.integration.default.properties]
[2019-11-28 13:00:20.814 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m Initializing ExecutorService  'taskScheduler'
[2019-11-28 13:00:21.259 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping[0;39m Mapped "{[/configprops || /configprops.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[2019-11-28 13:00:21.260 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping[0;39m Mapped "{[/env/{name:.*}],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint.value(java.lang.String)
[2019-11-28 13:00:21.261 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping[0;39m Mapped "{[/env || /env.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[2019-11-28 13:00:21.262 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping[0;39m Mapped "{[/pause || /pause.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.endpoint.GenericPostableMvcEndpoint.invoke()
[2019-11-28 13:00:21.263 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping[0;39m Mapped "{[/restart || /restart.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.context.restart.RestartMvcEndpoint.invoke()
[2019-11-28 13:00:21.264 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping[0;39m Mapped "{[/health || /health.json],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.HealthMvcEndpoint.invoke(java.security.Principal)
[2019-11-28 13:00:21.266 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping[0;39m Mapped "{[/resume || /resume.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.endpoint.GenericPostableMvcEndpoint.invoke()
[2019-11-28 13:00:21.268 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping[0;39m Mapped "{[/mappings || /mappings.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[2019-11-28 13:00:21.269 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping[0;39m Mapped "{[/autoconfig || /autoconfig.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[2019-11-28 13:00:21.269 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping[0;39m Mapped "{[/features || /features.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[2019-11-28 13:00:21.270 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping[0;39m Mapped "{[/refresh || /refresh.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.endpoint.GenericPostableMvcEndpoint.invoke()
[2019-11-28 13:00:21.271 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping[0;39m Mapped "{[/info || /info.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[2019-11-28 13:00:21.271 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping[0;39m Mapped "{[/dump || /dump.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[2019-11-28 13:00:21.272 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping[0;39m Mapped "{[/trace || /trace.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[2019-11-28 13:00:21.273 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping[0;39m Mapped "{[/env],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.context.environment.EnvironmentManagerMvcEndpoint.value(java.util.Map<java.lang.String, java.lang.String>)
[2019-11-28 13:00:21.274 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping[0;39m Mapped "{[/env/reset],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.springframework.cloud.context.environment.EnvironmentManagerMvcEndpoint.reset()
[2019-11-28 13:00:21.275 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping[0;39m Mapped "{[/metrics/{name:.*}],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.MetricsMvcEndpoint.value(java.lang.String)
[2019-11-28 13:00:21.276 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping[0;39m Mapped "{[/metrics || /metrics.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[2019-11-28 13:00:21.276 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping[0;39m Mapped "{[/archaius || /archaius.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[2019-11-28 13:00:21.277 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping[0;39m Mapped "{[/beans || /beans.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[2019-11-28 13:00:21.419 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32mcom.netflix.config.sources.URLConfigurationSource[0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[2019-11-28 13:00:21.426 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32mcom.netflix.config.sources.URLConfigurationSource[0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[2019-11-28 13:00:21.756 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m Initializing ExecutorService 
[2019-11-28 13:00:21.947 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.integration.codec.kryo.CompositeKryoRegistrar[0;39m configured Kryo registration [40, java.io.File] with serializer org.springframework.integration.codec.kryo.FileSerializer
[2019-11-28 13:00:22.151 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m Registering beans for JMX exposure on startup
